STATISTIC Label,Year,Country,Sex,Origin or Destination,UNIT,VALUE
Estimated Migration (Persons in April),1987,United Kingdom (1),Male,Emigrants: All destinations,Thousand,13.1
Estimated Migration (Persons in April),1987,United States,Male,Emigrants: All destinations,Thousand,4.8
Estimated Migration (Persons in April),1987,Canada,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1987,Australia,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1987,Other countries (23),Male,Emigrants: All destinations,Thousand,2.6
Estimated Migration (Persons in April),1987,All countries,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1987,EU14 excl Irl (UK & Ireland),Male,Emigrants: All destinations,Thousand,1.2
Estimated Migration (Persons in April),1987,EU15 to EU27 (accession countries joined post 2004),Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1988,United Kingdom (1),Male,Emigrants: All destinations,Thousand,23.5
Estimated Migration (Persons in April),1988,United States,Male,Emigrants: All destinations,Thousand,3.8
Estimated Migration (Persons in April),1988,Canada,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1988,Australia,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1988,Other countries (23),Male,Emigrants: All destinations,Thousand,5.3
Estimated Migration (Persons in April),1988,All countries,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1988,EU14 excl Irl (UK & Ireland),Male,Emigrants: All destinations,Thousand,1.5
Estimated Migration (Persons in April),1988,EU15 to EU27 (accession countries joined post 2004),Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1989,United Kingdom (1),Male,Emigrants: All destinations,Thousand,28.5
Estimated Migration (Persons in April),1989,United States,Male,Emigrants: All destinations,Thousand,4.3
Estimated Migration (Persons in April),1989,Canada,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1989,Australia,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1989,Other countries (23),Male,Emigrants: All destinations,Thousand,4.7
Estimated Migration (Persons in April),1989,All countries,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1989,EU14 excl Irl (UK & Ireland),Male,Emigrants: All destinations,Thousand,1.7
Estimated Migration (Persons in April),1989,EU15 to EU27 (accession countries joined post 2004),Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1990,United Kingdom (1),Male,Emigrants: All destinations,Thousand,18.7
Estimated Migration (Persons in April),1990,United States,Male,Emigrants: All destinations,Thousand,4.1
Estimated Migration (Persons in April),1990,Canada,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1990,Australia,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1990,Other countries (23),Male,Emigrants: All destinations,Thousand,3.6
Estimated Migration (Persons in April),1990,All countries,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1990,EU14 excl Irl (UK & Ireland),Male,Emigrants: All destinations,Thousand,2.2
Estimated Migration (Persons in April),1990,EU15 to EU27 (accession countries joined post 2004),Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1991,United Kingdom (1),Male,Emigrants: All destinations,Thousand,12.2
Estimated Migration (Persons in April),1991,United States,Male,Emigrants: All destinations,Thousand,2.3
Estimated Migration (Persons in April),1991,Canada,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1991,Australia,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1991,Other countries (23),Male,Emigrants: All destinations,Thousand,1.8
Estimated Migration (Persons in April),1991,All countries,Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1991,EU14 excl Irl (UK & Ireland),Male,Emigrants: All destinations,Thousand,1.4
Estimated Migration (Persons in April),1991,EU15 to EU27 (accession countries joined post 2004),Male,Emigrants: All destinations,Thousand,
Estimated Migration (Persons in April),1992,United Kingdom (1),Male,Emigrants: All destinations,Thousand,9.4
Estimated Migration (Persons in April),1992,United States,Male,Emigrants: All destinations,Thousand,2
